

Started GET "/" for 186.154.105.133 at 2016-05-04 16:18:32 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/templates/rails/welcome/index.html.erb (4.3ms)
Completed 200 OK in 39ms (Views: 24.7ms | ActiveRecord: 0.0ms)
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028753009s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 6.290947045s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.436349
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.040051685000000004s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.035128308999999996s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.035937958s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 8.669014385s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.560964
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.047896435999999994s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.030528647s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.030521674s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 7.159713717s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.332515
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.030118757s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028882871s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029096598s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 9.224083654s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.575667
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.030872503s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029326551000000003s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.030495561s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 4.745960432s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.452054
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.030960632000000002s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028732275s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028598888s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 2.107533978s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.32724
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.031897489s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028993739s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029210727s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 2.2312531040000003s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.321542
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.046712469s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029184467s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028925415s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 3.965391627s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.520246
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.040819142999999995s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029306045s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028793504s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 2.292314407s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.407692
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.153016865s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028714441s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028673643999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 2.439442251s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.449516
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.19288456099999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.030504602000000002s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.030558632999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 2.397277929s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.443722
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.031411351000000004s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.032005417s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028866502999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 2.305675886s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.34158599999999995
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.079038282s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029031052999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029388802000000002s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 2.255829408s
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.44228
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.0320134s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.030598949s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.033736439s
